input_name,gbif_matchType,gbif_confidence,gbif_canonicalName,gbif_genus_species,gbif_scientificName,gbif_usageKey
Acacia collinsii Saff.,EXACT,100,Acacia collinsii,Acacia collinsii,Acacia collinsii Saff.,2980971
Acalypha hispida Burm.f.,EXACT,100,Acalypha hispida,Acalypha hispida,Acalypha hispida Burm.f.,3056375
Acorus gramineus Ait. 'Variegatus',EXACT,94,Acorus gramineus,Acorus gramineus,Acorus gramineus Aiton,2873807
Adenanthera microsperma Teijsm. et Binn.,EXACT,100,Adenanthera microsperma,Adenanthera microsperma,Adenanthera microsperma Teijsm. & Binn.,2951851
Aglaonema costatum N.E.Br.,EXACT,100,Aglaonema costatum,Aglaonema costatum,Aglaonema costatum N.E.Br.,2866357
Aglaonema modestum Schott ex Engl.,EXACT,100,Aglaonema modestum,Aglaonema modestum,Aglaonema modestum Schott ex Engl.,2866488
Aglaonema nitidum (Jack) Kunth 'Silver King',EXACT,96,Aglaonema nitidum,Aglaonema nitidum,Aglaonema nitidum (Jack) Kunth,2866438
Allamanda schottii Pohl.,EXACT,100,Allamanda schottii,Allamanda schottii,Allamanda schottii Pohl,3169838
Alpinia purpurata (Viell.) Schum.,EXACT,100,Alpinia purpurata,Alpinia purpurata,Alpinia purpurata (Vieill.) K.Schum.,5301960
Alpinia vittata Bull.,EXACT,100,Alpinia vittata,Alpinia vittata,Alpinia vittata W.Bull,5302160
Alpinia zerumbet (Pers.) B. L. Burtt et Rosemary M. Sm.,EXACT,100,Alpinia zerumbet,Alpinia zerumbet,Alpinia zerumbet (Pers.) B.L.Burtt & R.M.Sm.,5301979
Alpinia zerumbet (Pers.) B. L. Burtt et Rosemary M. Sm. 'Variegata',EXACT,94,Alpinia zerumbet,Alpinia zerumbet,Alpinia zerumbet (Pers.) B.L.Burtt & R.M.Sm.,5301979
Ananas comosus (L.) Merr.,EXACT,100,Ananas comosus,Ananas comosus,Ananas comosus (L.) Merr.,5288819
Angraecum eburneum Bory,EXACT,100,Angraecum eburneum,Angraecum eburneum,Angraecum eburneum Bory,2833834
Anthurium digitatum (Jacq.) G.Don f.,EXACT,85,Anthurium digitatum,Anthurium digitatum,Anthurium digitatum (Jacq.) Schott,2872987
Anthurium schlechtendalii Kunth,EXACT,100,Anthurium schlechtendalii,Anthurium schlechtendalii,Anthurium schlechtendalii Kunth,2872288
Anthurium vittariifolium Engl.,EXACT,100,Anthurium vittariifolium,Anthurium vittariifolium,Anthurium vittariifolium Engl.,2873406
Aristolochia fimbriata Cham.,EXACT,100,Aristolochia fimbriata,Aristolochia fimbriata,Aristolochia fimbriata Cham.,3589582
Aristolochia gigantea Mart. et Zucc.,EXACT,100,Aristolochia gigantea,Aristolochia gigantea,Aristolochia gigantea Mart. & Zucc.,3589283
Aristolochia grandiflora Sw.,EXACT,100,Aristolochia grandiflora,Aristolochia grandiflora,Aristolochia grandiflora Sw.,2874014
Aristolochia labiata Willd.,EXACT,100,Aristolochia labiata,Aristolochia labiata,Aristolochia labiata Willd.,2874002
Aristolochia maxima L.,EXACT,85,Aristolochia maxima,Aristolochia maxima,Aristolochia maxima Jacq.,2873997
Aristolochia ringens Vahl,EXACT,100,Aristolochia ringens,Aristolochia ringens,Aristolochia ringens Vahl,2873998
Aristolochia trilobata L.,EXACT,100,Aristolochia trilobata,Aristolochia trilobata,Aristolochia trilobata L.,8358388
Aristolochia zollingeriana Miq,EXACT,100,Aristolochia zollingeriana,Aristolochia zollingeriana,Aristolochia zollingeriana Miq.,5836315
Asplenium nidus L.,EXACT,100,Asplenium nidus,Asplenium nidus,Asplenium nidus L.,2650676
Averrhoa carambola L.,EXACT,100,Averrhoa carambola,Averrhoa carambola,Averrhoa carambola L.,2891641
Averrhoa carambola L. ’B10’,EXACT,100,Averrhoa carambola,Averrhoa carambola,Averrhoa carambola L.,2891641
Averrhoa carambola L. 'Fwang Tung'’,EXACT,96,Averrhoa carambola,Averrhoa carambola,Averrhoa carambola L.,2891641
Begonia listada L.B.Sm. et Wassh.,EXACT,100,Begonia listada,Begonia listada,Begonia listada L.B.Sm. & Wassh.,4157039
Begonia solimutata L.B.Sm. et Wassh.,EXACT,100,Begonia solimutata,Begonia solimutata,Begonia solimutata L.B.Sm. & Wassh.,7646487
Brachychilum horsfieldii (R.Br. ex Wallich) Petersen,EXACT,100,Brachychilum horsfieldii,Brachychilum horsfieldii,Brachychilum horsfieldii (R.Br. ex Wall.) Petersen,2758651
