utah_common_name,utah_scientific_name,utah_url,utah_key_gs,utah_toxicity
BANEBERRY (Native),"Actaea rubra These plants grow at higher elevations (8000 feet) in cool, wet places. Grows 3 or 4 feet tall, has a thick stem and thick underground root, large featherlike leaves with a hairy underside. Poisonous parts: all parts, especially root stock and sap.",https://poisoncontrol.utah.edu/plant-guide/baneberry,actaea rubra,Stomach irritant
BITTERSWEET NIGHTSHADE (Native),Solanum Dulcamara Vine-like plant that may grow as high as 6 feet. Commonly mistaken for Deadly Nightshade.,https://poisoncontrol.utah.edu/plant-guide/bittersweet-nightshade,solanum dulcamara,Poisonous
CALLA LILY (Houseplant),Zantedeschia species Leaves shaped like arrow heads that may grow to 18 inches long and 10 inches wide. Leaves are glossy green. Stems are longer than the actual leaves. Spathe-shaped white flowers. Berry is not often seen.,https://poisoncontrol.utah.edu/plant-guide/calla-lily,zantedeschia species,Poisonous
CASTOR BEAN (Cultivated),Ricinus communis Usually grown as an annual. May grow six to 15 feet tall. Leaves alternate and may be up to three feet in diameter. Leaves are lobed and have five to 11 points.,https://poisoncontrol.utah.edu/plant-guide/castor-bean,ricinus communis,Poisonous
COTONEASTER (Cultivated),Cotoneaster species May be ground cover to small upright shrub to very tall graceful shrubs (25 feet). Flowers are white or pinkish and bloom in Spring. They resemble tiny single roses. Berries may be red or orange-red.,https://poisoncontrol.utah.edu/plant-guide/cotoneaster,cotoneaster species,Poisonous
DAFFODIL (Cultivated),"Narcissus species Common garden plant grown from bulbs usually with straight, flat leaves and white or yellow flowers.",https://poisoncontrol.utah.edu/plant-guide/daffodil,narcissus species,Stomach irritant
DEATH CAMUS (Native),"Zigadenus species Perennial herb with narrow, grass-like leaves. Yellow or whitish-green flowers form at top of central stalk. Bulbs often mistaken for onion but lack the characteristic onion odor.",https://poisoncontrol.utah.edu/plant-guide/death-camus,zigadenus species,Poisonous
DONKEY'S TAIL/CREEPING SPURGE/MYRTLE SPURGE (Native),"Euphorbia myrsinites Grows wild in foothill areas in northeastern Utah, also cultivated in rock gardens. Blue-green diamond-shaped fleshy leaves in close spiral arrangement, end with a tooth-like tip.",https://poisoncontrol.utah.edu/plant-guide/donkeys-tail,euphorbia myrsinites,Skin irritant
DUMB CANE (Houseplant),Dieffenbachia species House plant that has large leaves up to 20 inches. The plant may reach 2 feet in width. It is generally taller than it is wide. Leaves are dark green to yellow green with variegations in white or pale cream.,https://poisoncontrol.utah.edu/plant-guide/dumb-cane,dieffenbachia species,Stomach irritant
EASTER LILY (Houseplant),"Lilium longiflorum Leaves are shiny, dark-green and lance shaped. Flowers are white and trumpet-like.",https://poisoncontrol.utah.edu/plant-guide/easter-lily,lilium longiflorum,Poisonous
